Open,High,Low,Close,Volume,Fecha,día_semana,fase_luna
11615.7001953125,11656.900390625,11600.7001953125,11610.7998046875,79734400,2024-11-28 00:00:00+01:00,Jueves,Luna nueva
11563.400390625,11657.099609375,11531.0,11641.2998046875,109064800,2024-11-29 00:00:00+01:00,Viernes,Luna nueva
11581.400390625,11785.0,11577.7998046875,11735.2998046875,92358600,2024-12-02 00:00:00+01:00,Lunes,Luna nueva
11743.900390625,11889.2001953125,11742.400390625,11873.599609375,98386300,2024-12-03 00:00:00+01:00,Martes,Luna nueva
11890.2998046875,11975.900390625,11890.099609375,11931.599609375,99568700,2024-12-04 00:00:00+01:00,Miércoles,Luna nueva
11939.2001953125,12128.7998046875,11939.099609375,12118.7001953125,143783600,2024-12-05 00:00:00+01:00,Jueves,Creciente
12106.400390625,12153.599609375,12059.0,12072.0,83928400,2024-12-06 00:00:00+01:00,Viernes,Creciente
12091.400390625,12114.7001953125,11999.400390625,12011.5,88297700,2024-12-09 00:00:00+01:00,Lunes,Luna llena
11981.7998046875,12021.900390625,11965.5,11965.5,92532900,2024-12-10 00:00:00+01:00,Martes,Menguante
11944.900390625,11950.599609375,11771.900390625,11789.2998046875,106111800,2024-12-11 00:00:00+01:00,Miércoles,Menguante
11778.099609375,11819.2998046875,11741.7998046875,11764.7998046875,122243900,2024-12-12 00:00:00+01:00,Jueves,Menguante
11768.099609375,11857.599609375,11744.2998046875,11752.099609375,95007200,2024-12-13 00:00:00+01:00,Viernes,Luna nueva
11733.7998046875,11794.2001953125,11721.400390625,11778.599609375,104561200,2024-12-16 00:00:00+01:00,Lunes,Luna nueva
11712.599609375,11738.5,11588.099609375,11588.099609375,138709100,2024-12-17 00:00:00+01:00,Martes,Luna nueva
11599.400390625,11669.599609375,11558.7001953125,11617.900390625,101930600,2024-12-18 00:00:00+01:00,Miércoles,Luna nueva
11423.0,11481.400390625,11401.7001953125,11439.900390625,138523000,2024-12-19 00:00:00+01:00,Jueves,Menguante
11373.7001953125,11489.2001953125,11310.5,11467.2998046875,246522300,2024-12-20 00:00:00+01:00,Viernes,Menguante
11462.400390625,11474.900390625,11399.099609375,11435.7001953125,74793600,2024-12-23 00:00:00+01:00,Lunes,Luna llena
11470.0,11485.7001953125,11446.2001953125,11473.900390625,30482300,2024-12-24 00:00:00+01:00,Martes,Luna llena
11453.0,11531.599609375,11421.900390625,11531.599609375,78825300,2024-12-27 00:00:00+01:00,Viernes,Creciente
11478.400390625,11600.400390625,11470.7998046875,11536.7998046875,85852800,2024-12-30 00:00:00+01:00,Lunes,Luna nueva
