EndYear,Age,Tm,Home,Opp,Win,Diff,MP,FG_PCT,3P_PCT,TRB,AST,PTS,GmSc
1989,26.11498973,CHI,1,CLE,0,-9,43,0.517,0.5,10,10,37,32.2
1989,26.12046543,CHI,1,NJN,1,11,39,0.478,0.0,14,12,27,29.5
1989,26.12594114,CHI,1,CHH,1,20,40,0.667,0.0,10,12,33,42.0
1989,26.13141684,CHI,0,DET,0,-7,43,0.478,0.2,13,10,31,30.2
1989,26.13415469,CHI,1,DET,0,-2,42,0.611,,7,11,40,39.4
1989,26.13963039,CHI,0,ATL,0,-8,43,0.448,0.0,10,12,40,35.7
1989,26.15058179,CHI,0,IND,0,-4,46,0.567,0.0,11,13,47,45.8
1989,26.15331964,CHI,0,NJN,0,-12,38,0.444,0.0,10,12,29,25.9
1989,26.15879535,CHI,0,CLE,0,-19,27,0.571,0.0,3,3,22,15.3
1989,26.1615332,CHI,1,NYK,1,4,42,0.524,0.333,11,9,34,30.8
1989,26.16974675,CHI,0,WSB,0,-2,39,0.45,,5,4,30,18.4
1989,26.1724846,CHI,1,WSB,1,2,42,0.419,,14,11,34,31.9
1989,26.1779603,CHI,1,CLE,0,-6,35,0.474,0.0,5,3,25,16.5
1990,26.70910335,CHI,1,CLE,1,5,47,0.613,0.5,14,6,54,51.2
1990,26.7118412,CHI,1,BOS,0,-2,34,0.556,0.0,5,6,24,20.0
1990,26.72005476,CHI,1,DET,1,3,44,0.542,0.0,5,7,40,33.0
1990,26.72279261,CHI,0,MIN,1,12,40,0.625,1.0,6,2,45,36.0
1990,26.72826831,CHI,0,NJN,0,-10,41,0.364,,6,5,26,18.3
1990,26.73100616,CHI,1,SEA,1,7,34,0.533,0.5,4,6,25,20.8
1990,26.73921971,CHI,0,SAC,1,2,40,0.44,1.0,13,7,27,20.7
1990,26.74195756,CHI,0,UTA,0,-1,38,0.462,0.0,10,3,40,28.7
1990,26.75017112,CHI,0,SEA,0,-9,39,0.462,0.375,6,7,32,23.5
1990,26.75838467,CHI,0,POR,0,-11,36,0.385,0.333,0,7,16,11.0
1990,26.76112252,CHI,0,PHO,1,5,44,0.4,0.333,7,7,34,24.4
1990,26.76933607,CHI,0,GSW,1,13,41,0.414,0.2,14,9,29,24.8
1990,26.77207392,CHI,0,LAC,0,-24,33,0.5,0.5,7,4,26,17.1
1990,26.77754962,CHI,1,ATL,1,15,39,0.533,,9,13,22,23.9
1990,26.78850103,CHI,0,MIA,1,7,36,0.688,,5,7,36,30.1
1990,26.79671458,CHI,1,DEN,1,20,33,0.556,0.0,17,7,35,36.0
1990,26.80492813,CHI,0,IND,0,-2,46,0.56,0.333,8,10,36,31.8
1990,26.80766598,CHI,1,PHI,1,20,36,0.619,0.5,9,9,29,27.3
1990,26.81587953,CHI,1,DAL,1,8,41,0.621,1.0,7,7,41,35.2
1990,26.82135524,CHI,1,ORL,1,11,25,0.7,1.0,7,5,38,35.4
1990,26.82683094,CHI,1,CHH,1,11,41,0.464,0.0,9,7,33,28.4
1990,26.83504449,CHI,1,LAL,1,10,44,0.517,0.5,7,5,37,23.6
1990,26.83778234,CHI,0,ORL,0,-1,45,0.541,0.667,5,7,52,40.7
1990,26.84325804,CHI,0,ATL,1,12,32,0.588,0.667,4,4,29,21.1
1990,26.84599589,CHI,0,PHI,0,-27,30,0.385,0.0,4,6,16,11.9
1990,26.85420945,CHI,1,MIN,1,13,35,0.706,0.6,2,4,28,24.4
1990,26.862423,CHI,1,SAS,1,4,42,0.385,0.5,5,7,34,23.2
1990,26.86516085,CHI,0,WSB,1,5,43,0.5,0.0,7,10,28,26.0
1990,26.87611225,CHI,0,CLE,1,6,46,0.469,0.0,8,8,38,31.0
1990,26.88158795,CHI,1,ORL,1,11,41,0.613,0.4,4,6,43,33.7
1990,26.8843258,CHI,0,MIL,0,-7,41,0.565,0.429,9,5,35,28.8
1990,26.89253936,CHI,0,DET,0,-10,34,0.353,0.333,8,5,16,11.1
1990,26.89527721,CHI,0,IND,0,-7,42,0.433,0.333,7,5,35,26.3
1990,26.90075291,CHI,0,CHH,1,12,40,0.679,0.0,4,6,45,35.8
1990,26.90349076,CHI,1,LAC,1,6,34,0.524,0.5,5,10,28,29.0
1990,26.90896646,CHI,0,NYK,0,-3,42,0.375,0.0,4,8,26,16.4
1990,26.91718001,CHI,1,GSW,1,25,33,0.567,0.583,12,8,44,39.4
1990,26.91991786,CHI,0,ATL,1,8,40,0.5,0.0,9,3,36,28.0
1990,26.92539357,CHI,1,NYK,1,8,41,0.588,0.8,10,7,42,41.4
1990,26.93086927,CHI,1,DET,0,-12,45,0.355,0.167,6,2,32,14.6
1990,26.93908282,CHI,0,PHI,0,-11,42,0.444,0.0,5,11,31,25.9
1990,26.94182067,CHI,1,NJN,1,3,35,0.6,0.333,7,4,39,33.0
1990,26.94729637,CHI,1,ATL,1,10,30,0.5,0.0,7,9,16,14.7
1990,26.95550992,CHI,0,HOU,0,-27,38,0.516,0.0,6,5,35,24.4
1990,26.96098563,CHI,0,SAS,0,-1,46,0.531,0.5,3,5,44,31.8
1990,26.97193703,CHI,0,LAL,0,-18,40,0.571,0.0,4,4,32,16.0
1990,26.97467488,CHI,0,DEN,0,-25,37,0.278,0.5,1,8,15,6.4
1990,26.98836413,CHI,0,MIA,1,12,40,0.5,0.0,4,6,26,21.8
1990,26.99110198,CHI,0,ORL,0,-6,47,0.488,0.0,7,2,49,30.3
1990,26.99657769,CHI,1,MIA,1,14,31,0.714,0.5,3,4,26,19.7
1990,27.00273785,CHI,0,MIL,1,23,36,0.577,0.0,3,4,39,31.6
1990,27.0054757,CHI,1,HOU,1,5,42,0.44,,6,9,30,21.2
1990,27.0164271,CHI,1,POR,1,11,35,0.48,1.0,10,10,35,26.1
1990,27.02190281,CHI,0,NJN,1,1,44,0.5,0.0,8,8,32,24.8
1990,27.02737851,CHI,1,MIL,1,10,41,0.52,0.0,6,6,43,35.1
1990,27.03559206,CHI,1,NJN,1,21,31,0.667,0.5,4,4,23,23.0
1990,27.04106776,CHI,0,BOS,1,4,40,0.478,1.0,6,11,36,33.4
1990,27.04654346,CHI,0,MIL,1,9,37,0.538,0.5,8,6,35,29.4
1990,27.05201916,CHI,1,UTA,0,-4,47,0.414,0.0,7,4,43,35.2
1990,27.05749487,CHI,1,IND,1,12,39,0.63,0.5,7,3,45,39.6
1990,27.06570842,CHI,0,NYK,1,3,42,0.579,0.333,8,7,34,29.7
1990,27.07392197,CHI,1,DET,0,-25,41,0.471,0.6,8,7,20,14.6
1990,27.07665982,CHI,1,PHI,1,5,39,0.619,0.5,8,10,32,32.2
1990,27.08487337,CHI,1,WSB,1,25,39,0.421,0.5,8,5,21,17.6
1990,27.08761123,CHI,0,ATL,1,10,38,0.5,0.0,4,6,27,25.6
1990,27.09308693,CHI,1,CLE,1,7,40,0.563,0.0,6,5,41,33.8
1990,27.09582478,CHI,1,SAC,0,-3,39,0.571,0.667,5,6,43,38.3
1990,27.10130048,CHI,1,PHO,1,29,28,0.583,0.0,12,5,28,29.5
1990,27.10677618,CHI,0,CLE,1,4,50,0.622,0.333,18,6,69,64.6
1990,27.11225188,CHI,1,NYK,1,1,45,0.588,0.333,12,4,49,42.8
1990,27.11772758,CHI,1,MIA,1,8,41,0.69,0.5,6,7,47,40.3
1990,27.12320329,CHI,1,IND,1,7,44,0.421,0.25,4,10,29,27.3
1990,27.12867899,CHI,1,ORL,1,7,39,0.609,0.333,7,3,38,33.2
1990,27.13415469,CHI,0,DAL,1,1,40,0.577,0.6,3,4,43,35.6
1990,27.14510609,CHI,1,CLE,1,21,31,0.6,0.25,5,7,22,21.2
1990,27.15058179,CHI,1,MIL,1,10,39,0.625,0.25,6,10,26,31.8
1990,27.15331964,CHI,0,WSB,0,-10,37,0.476,0.5,3,5,21,12.1
1990,27.15879535,CHI,0,IND,0,-9,45,0.458,0.0,7,6,23,13.7
1990,27.1615332,CHI,1,BOS,1,6,36,0.542,0.667,11,6,35,26.4
1990,27.1670089,CHI,1,WSB,1,3,36,0.462,0.4,6,7,32,27.6
1990,27.16974675,CHI,0,BOS,0,-4,35,0.724,0.0,8,9,45,40.2
1990,27.17522245,CHI,0,DET,0,-5,37,0.435,0.333,10,4,22,15.3
1991,27.7063655,CHI,1,PHI,0,-8,34,0.583,0.333,5,7,34,30.8
1991,27.70910335,CHI,0,WSB,0,-1,46,0.5,,10,1,28,19.3
1991,27.71731691,CHI,1,BOS,0,-2,45,0.5,0.0,8,12,33,30.0
1991,27.72005476,CHI,0,MIN,1,5,39,0.5,,5,6,17,13.4
1991,27.72553046,CHI,0,BOS,1,20,34,0.68,0.0,5,6,41,33.8
1991,27.72826831,CHI,1,CHH,1,19,36,0.533,,6,8,23,22.7
1991,27.73648186,CHI,0,UTA,1,2,38,0.455,1.0,11,5,29,25.8
1991,27.74195756,CHI,0,GSW,0,-10,38,0.5,0.0,8,6,14,13.1
1991,27.74743326,CHI,0,SEA,1,21,27,0.65,,4,3,33,34.2
1991,27.75017112,CHI,0,POR,0,-13,41,0.48,0.0,5,7,29,20.4
1991,27.75838467,CHI,0,PHO,0,-2,40,0.469,,4,4,34,22.2
1991,27.76386037,CHI,0,LAC,1,8,31,0.417,,6,7,14,15.3
1991,27.76659822,CHI,0,DEN,1,6,40,0.583,,7,12,38,37.2
1991,27.77754962,CHI,1,WSB,1,24,27,0.733,,2,7,24,24.9
1991,27.78302533,CHI,1,IND,1,29,33,0.789,,5,3,37,33.7
1991,27.78576318,CHI,0,CLE,1,35,30,0.722,1.0,2,4,32,27.8
1991,27.79397673,CHI,1,PHO,1,28,35,0.545,,4,7,27,19.6
1991,27.80219028,CHI,1,NYK,1,10,39,0.56,0.0,7,9,33,35.8
1991,27.80492813,CHI,1,POR,0,-8,40,0.571,0.0,6,3,35,22.5
1991,27.81314168,CHI,0,MIL,0,-12,39,0.565,,4,5,31,22.9
1991,27.82135524,CHI,1,LAC,1,40,30,0.533,,8,8,20,18.9
1991,27.82409309,CHI,1,CLE,1,18,27,0.647,,9,6,24,30.1
1991,27.83230664,CHI,1,MIA,1,9,36,0.636,,9,6,39,41.5
1991,27.83504449,CHI,0,DET,0,-21,37,0.591,0.0,5,6,33,28.9
1991,27.84052019,CHI,1,LAL,1,11,44,0.467,0.0,15,9,33,31.7
1991,27.84325804,CHI,1,IND,1,10,34,0.5,,7,5,29,22.0
1991,27.85147159,CHI,1,DET,1,12,43,0.609,1.0,8,3,37,30.8
1991,27.8569473,CHI,1,GSW,1,15,34,0.68,0.5,14,7,42,42.3
1991,27.862423,CHI,1,SEA,1,25,37,0.417,0.0,10,4,31,26.4
1991,27.87611225,CHI,0,HOU,0,-22,33,0.591,,3,7,32,26.1
1991,27.88158795,CHI,1,CLE,1,16,37,0.462,,3,4,30,21.8
1991,27.88980151,CHI,1,NJN,1,9,32,0.643,1.0,6,4,41,35.6
1991,27.89253936,CHI,0,PHI,1,8,41,0.593,0.0,4,9,40,32.3
1991,27.89801506,CHI,1,ATL,1,3,42,0.522,0.0,6,6,31,21.8
1991,27.90075291,CHI,0,CHH,1,11,38,0.524,,3,3,33,21.5
1991,27.90622861,CHI,1,MIL,1,13,45,0.481,0.333,10,9,34,30.4
1991,27.91170431,CHI,0,ORL,1,11,38,0.407,,4,4,29,17.8
1991,27.91718001,CHI,0,ATL,0,-9,41,0.464,0.0,7,8,30,21.5
1991,27.92539357,CHI,0,MIA,1,11,39,0.607,0.0,6,5,37,29.4
1991,27.93086927,CHI,0,NJN,0,-4,41,0.391,1.0,6,5,35,28.6
1991,27.93634497,CHI,1,MIA,1,21,28,0.714,1.0,3,2,26,24.3
1991,27.95277207,CHI,0,SAS,0,-4,39,0.409,1.0,3,3,36,24.4
1991,27.95550992,CHI,0,DAL,1,11,38,0.556,,6,8,31,28.2
1991,27.96098563,CHI,0,LAL,0,-13,40,0.455,,7,9,23,24.7
1991,27.96372348,CHI,0,SAC,1,11,33,0.5,,2,5,24,18.5
1991,27.97193703,CHI,0,DET,1,2,41,0.476,0.0,9,3,30,22.7
1991,27.98562628,CHI,1,ATL,1,9,37,0.545,0.5,4,7,32,26.3
1991,27.99110198,CHI,0,NYK,1,10,36,0.65,0.5,2,3,29,26.2
1991,27.99657769,CHI,1,NJN,1,12,39,0.423,1.0,11,7,26,16.8
1991,28.00273785,CHI,0,CLE,1,15,38,0.458,0.0,6,5,32,27.1
1991,28.0054757,CHI,1,WSB,1,5,38,0.556,0.0,12,4,40,32.1
1991,28.01368925,CHI,1,SAC,1,47,28,0.647,1.0,3,4,34,35.8
1991,28.0164271,CHI,1,CHH,1,21,35,0.545,0.333,3,3,29,24.6
1991,28.02464066,CHI,1,BOS,1,30,35,0.586,1.0,8,4,39,36.6
1991,28.03285421,CHI,1,DAL,1,23,35,0.55,1.0,11,8,29,24.9
1991,28.03559206,CHI,0,IND,0,-21,38,0.348,0.0,5,2,22,13.4
1991,28.04380561,CHI,1,MIL,1,18,37,0.391,,9,2,30,18.5
1991,28.05201916,CHI,1,UTA,1,10,39,0.483,,5,2,37,26.0
1991,28.05749487,CHI,0,ATL,1,35,30,0.769,1.0,9,9,25,23.8
1991,28.06297057,CHI,1,MIN,1,32,29,0.467,0.2,5,10,20,20.8
1991,28.06570842,CHI,0,MIL,1,1,41,0.577,0.0,8,4,39,32.2
1991,28.07118412,CHI,0,CHH,1,13,40,0.571,0.0,5,8,34,28.3
1991,28.07392197,CHI,0,CLE,1,4,38,0.56,0.0,3,3,37,29.5
1991,28.07939767,CHI,1,DEN,1,13,29,0.579,0.667,6,2,31,22.2
1991,28.08487337,CHI,1,ATL,1,22,30,0.643,1.0,5,11,22,21.1
1991,28.09034908,CHI,0,PHI,0,-5,40,0.348,0.0,5,5,20,8.8
1991,28.09308693,CHI,1,IND,1,14,40,0.6,0.0,2,5,39,32.4
1991,28.09856263,CHI,1,HOU,0,-10,37,0.6,0.0,7,4,34,32.1
1991,28.10677618,CHI,0,NJN,1,34,30,0.615,,1,4,42,30.1
1991,28.10951403,CHI,0,WSB,1,18,35,0.412,0.5,5,5,20,16.8
1991,28.11498973,CHI,0,BOS,0,-3,51,0.333,0.0,7,9,37,23.0
1991,28.12046543,CHI,1,ORL,1,4,41,0.654,,4,6,44,38.8
1991,28.12594114,CHI,0,NYK,1,10,35,0.5,0.0,8,4,34,25.2
1991,28.12867899,CHI,1,SAS,0,-3,36,0.5,0.25,5,9,39,32.8
1991,28.13415469,CHI,1,PHI,0,-3,48,0.593,,4,5,41,36.2
1991,28.13963039,CHI,1,NYK,1,2,37,0.556,0.333,6,8,28,27.4
1991,28.14236824,CHI,0,IND,1,5,41,0.571,,5,4,28,19.1
1991,28.14784394,CHI,0,DET,0,-4,43,0.542,0.5,8,4,40,29.7
1991,28.15605749,CHI,1,MIL,1,9,39,0.63,0.0,5,2,46,34.2
1991,28.1615332,CHI,0,MIA,1,10,40,0.45,0.0,5,5,26,21.2
1991,28.1670089,CHI,0,CHH,1,16,39,0.682,0.0,5,5,41,36.4
1991,28.1724846,CHI,1,DET,1,8,30,0.4,0.0,3,1,18,11.5
1992,28.70362765,CHI,1,PHI,1,20,30,0.611,0.0,5,4,26,22.6
1992,28.7063655,CHI,0,MIL,0,-2,42,0.655,0.5,3,3,46,37.6
1992,28.71457906,CHI,1,GSW,0,-8,46,0.773,0.5,7,4,40,30.6
1992,28.71731691,CHI,0,BOS,1,19,38,0.615,0.75,3,6,44,36.2
1992,28.72279261,CHI,1,DAL,1,16,36,0.667,,7,5,26,28.3
1992,28.72553046,CHI,1,ORL,1,31,35,0.5,0.0,5,9,27,24.5
1992,28.73374401,CHI,1,DET,1,17,29,0.571,0.0,3,4,20,18.1
1992,28.73648186,CHI,0,CHH,1,22,33,0.579,0.333,6,5,35,34.5
1992,28.74195756,CHI,1,MIL,1,13,37,0.5,,7,11,17,19.4
1992,28.75564682,CHI,0,GSW,1,4,45,0.48,,9,7,35,29.0
1992,28.76112252,CHI,0,SEA,1,3,45,0.423,0.0,6,4,31,20.4
1992,28.76386037,CHI,0,DEN,1,7,41,0.536,0.0,6,3,37,24.0
1992,28.77207392,CHI,0,LAC,1,37,33,0.579,0.0,10,5,23,14.4
1992,28.78028747,CHI,0,POR,1,2,51,0.41,0.0,8,7,40,25.9
1992,28.78302533,CHI,0,SAC,1,16,39,0.619,0.0,6,8,30,23.0
1992,28.79397673,CHI,1,CLE,1,6,41,0.35,0.0,9,9,16,8.6
1992,28.79945243,CHI,1,CHH,1,18,34,0.421,0.5,11,10,19,17.6
1992,28.80219028,CHI,0,PHI,0,-3,41,0.48,0.0,14,9,32,29.1
1992,28.81040383,CHI,1,SEA,1,5,39,0.35,0.0,11,1,19,10.3
1992,28.81861739,CHI,1,NYK,1,10,43,0.5,0.0,8,6,27,24.0
1992,28.82135524,CHI,0,WSB,1,13,33,0.632,0.0,9,1,29,25.8
1992,28.82956879,CHI,1,LAL,0,-13,38,0.3,0.0,4,7,21,19.0
1992,28.83778234,CHI,0,NJN,1,17,30,0.444,,5,4,24,21.7
1992,28.84052019,CHI,1,ATL,1,14,43,0.667,1.0,9,10,37,37.6
1992,28.85147159,CHI,1,BOS,1,22,35,0.429,0.0,8,5,14,14.2
1992,28.85420945,CHI,0,ATL,1,11,44,0.484,0.5,3,6,34,23.1
1992,28.85968515,CHI,1,SAC,1,9,36,0.55,0.0,2,8,33,26.3
1992,28.86516085,CHI,0,IND,1,5,44,0.526,0.0,6,7,29,25.2
1992,28.87611225,CHI,0,MIL,0,-5,40,0.655,0.0,6,7,44,36.4
1992,28.8788501,CHI,1,NJN,1,44,32,0.6,,5,1,27,22.4
1992,28.88706366,CHI,1,WSB,1,13,37,0.467,1.0,5,9,21,21.6
1992,28.88980151,CHI,0,MIA,1,2,47,0.63,,6,8,40,31.3
1992,28.89527721,CHI,1,UTA,1,15,37,0.6,0.5,5,4,37,28.7
1992,28.89801506,CHI,1,MIA,1,9,39,0.526,,6,7,30,26.5
1992,28.90622861,CHI,1,PHI,1,23,33,0.55,0.0,5,4,26,25.1
1992,28.91170431,CHI,0,CLE,1,15,39,0.577,0.0,4,8,35,28.3
1992,28.91444216,CHI,1,SAS,1,6,38,0.435,1.0,4,8,31,24.5
1992,28.91991786,CHI,0,DET,1,2,45,0.444,0.0,6,6,34,22.1
1992,28.92539357,CHI,1,PHO,1,6,41,0.565,,5,7,30,26.4
1992,28.92813142,CHI,0,CHH,1,3,43,0.389,0.5,6,4,23,16.2
1992,28.93360712,CHI,1,DET,1,24,30,0.643,,2,5,20,17.7
1992,28.93634497,CHI,1,HOU,1,14,41,0.444,1.0,3,5,35,24.4
1992,28.94455852,CHI,0,SAS,0,-5,44,0.484,0.0,9,7,39,29.9
1992,28.95003422,CHI,0,HOU,0,-3,43,0.346,0.0,5,5,22,14.0
1992,28.95277207,CHI,0,DAL,1,15,37,0.588,0.0,10,9,25,25.6
1992,28.95824778,CHI,0,LAL,1,6,44,0.481,1.0,8,11,33,24.0
1992,28.96098563,CHI,0,UTA,0,-3,56,0.382,1.0,13,8,34,23.6
1992,28.98288843,CHI,1,NJN,1,20,34,0.565,,6,7,34,31.4
1992,28.98836413,CHI,0,NYK,1,21,35,0.267,,2,5,17,11.0
1992,28.99383984,CHI,1,NYK,1,1,42,0.375,,5,2,29,17.9
1992,29.0,CHI,1,CLE,0,-1,43,0.656,0.0,4,6,46,34.0
1992,29.0054757,CHI,0,ORL,1,13,38,0.478,0.0,10,8,27,23.7
1992,29.0109514,CHI,0,ATL,1,15,46,0.609,,10,14,33,34.5
1992,29.01368925,CHI,1,MIN,1,15,35,0.481,0.0,6,8,30,24.3
1992,29.02190281,CHI,0,DET,0,-2,42,0.5,,4,6,23,19.9
1992,29.02464066,CHI,1,WSB,1,19,27,0.588,0.333,4,1,26,22.4
1992,29.03011636,CHI,0,MIL,1,4,41,0.444,,6,6,24,20.8
1992,29.03559206,CHI,1,POR,1,20,36,0.435,0.0,9,7,31,22.9
1992,29.04106776,CHI,1,IND,0,-2,39,0.571,,7,5,27,20.2
1992,29.04654346,CHI,0,MIN,1,13,39,0.538,,5,5,33,25.3
1992,29.04928131,CHI,1,MIA,1,42,28,0.6,0.0,6,2,27,20.9
1992,29.05475702,CHI,0,PHI,1,4,43,0.462,0.0,11,8,34,28.3
1992,29.06297057,CHI,1,BOS,1,34,35,0.609,,13,3,32,24.1
1992,29.07118412,CHI,0,ORL,1,16,38,0.5,0.0,10,9,26,26.3
1992,29.07665982,CHI,0,MIA,1,16,39,0.556,0.0,9,13,37,34.0
1992,29.07939767,CHI,0,NJN,1,11,45,0.5,,10,4,40,31.0
1992,29.08487337,CHI,0,WSB,1,6,43,0.633,1.0,11,3,51,43.1
1992,29.09034908,CHI,1,ORL,0,-3,38,0.455,,15,4,25,21.8
1992,29.09856263,CHI,1,DEN,1,13,41,0.581,0.667,6,6,50,41.1
1992,29.10951403,CHI,1,CLE,1,24,37,0.656,0.0,4,6,44,36.6
1992,29.11772758,CHI,0,NYK,1,6,40,0.565,0.0,4,3,36,29.1
1992,29.12046543,CHI,1,CHH,1,6,39,0.5,0.333,2,5,31,23.9
1992,29.12594114,CHI,1,LAC,1,11,42,0.294,0.0,6,7,15,6.8
1992,29.13141684,CHI,0,BOS,0,-11,40,0.429,0.0,2,2,26,11.6
1992,29.13689254,CHI,1,MIL,1,15,37,0.545,0.4,5,7,30,28.3
1992,29.14510609,CHI,0,IND,1,12,42,0.533,1.0,4,6,35,26.8
1992,29.14784394,CHI,1,IND,1,2,37,0.4,,5,8,23,23.6
1992,29.15331964,CHI,1,ATL,1,7,23,0.5,0.0,1,7,12,12.5
1992,29.16427105,CHI,0,ATL,1,26,32,0.563,,4,8,21,13.6
1992,29.16974675,CHI,1,DET,1,18,39,0.529,,2,7,32,23.7
1993,29.72005476,CHI,0,CLE,1,5,37,0.462,0.0,6,2,29,22.3
1993,29.72279261,CHI,1,ATL,0,-1,39,0.448,0.25,4,11,35,24.8
1993,29.72826831,CHI,1,IND,1,5,42,0.5,0.0,2,12,24,20.2
1993,29.73374401,CHI,1,DET,1,2,52,0.542,1.0,10,4,37,26.5
1993,29.73921971,CHI,0,MIL,1,5,42,0.452,0.0,6,4,34,21.5
1993,29.74195756,CHI,1,DEN,1,33,22,0.538,0.4,4,7,18,19.1
1993,29.75017112,CHI,0,MIN,1,21,31,0.667,1.0,3,5,32,28.6
1993,29.75564682,CHI,0,SEA,1,9,34,0.636,0.5,6,2,35,28.4
1993,29.75838467,CHI,0,LAL,0,-2,47,0.538,0.5,13,7,54,41.2
1993,29.76386037,CHI,0,PHO,1,17,39,0.593,0.0,3,7,40,37.7
1993,29.76933607,CHI,0,GSW,1,9,44,0.6,0.333,5,7,49,39.5
1993,29.78028747,CHI,0,NYK,0,-37,38,0.2,0.0,6,4,17,10.6
1993,29.79671458,CHI,1,POR,1,12,38,0.6,1.0,13,2,38,32.2
1993,29.79945243,CHI,1,BOS,1,7,37,0.4,0.0,3,5,24,16.4
1993,29.80766598,CHI,0,ATL,0,-9,46,0.5,0.5,12,8,32,25.4
1993,29.81040383,CHI,1,CLE,1,17,35,0.455,0.333,11,10,28,29.3
1993,29.81587953,CHI,1,HOU,0,-14,40,0.478,0.333,11,4,26,17.1
1993,29.81861739,CHI,1,NJN,1,6,41,0.5,0.5,6,3,38,26.6
1993,29.82683094,CHI,1,CHH,1,15,33,0.524,1.0,4,6,25,19.5
1993,29.83230664,CHI,0,WSB,1,8,40,0.414,0.0,7,8,28,23.8
1993,29.83778234,CHI,1,PHI,0,-2,42,0.423,0.25,10,10,23,22.9
1993,29.84325804,CHI,1,MIA,1,4,43,0.316,0.333,8,3,18,16.0
1993,29.84873374,CHI,1,WSB,1,9,42,0.595,0.75,2,10,57,48.6
1993,29.85420945,CHI,1,NYK,1,12,41,0.441,0.0,8,5,42,27.4
1993,29.8569473,CHI,0,IND,1,11,40,0.364,0.333,9,8,17,11.3
1993,29.86516085,CHI,0,CHH,1,11,42,0.36,0.333,12,11,28,23.9
1993,29.8678987,CHI,0,MIA,1,5,40,0.5,0.0,6,8,39,39.2
1993,29.87611225,CHI,1,IND,1,9,40,0.519,0.5,8,5,39,29.8
1993,29.8843258,CHI,1,LAL,0,-3,41,0.484,0.167,4,5,36,24.7
1993,29.88706366,CHI,0,CLE,0,-22,34,0.455,0.0,8,3,23,14.7
1993,29.89253936,CHI,1,MIL,1,25,35,0.577,0.4,8,7,35,32.5
1993,29.89527721,CHI,0,PHI,0,-13,44,0.361,0.0,11,6,30,15.3
1993,29.90349076,CHI,0,ORL,1,16,37,0.409,0.0,8,4,23,18.9
1993,29.91170431,CHI,1,GSW,1,21,38,0.526,0.5,12,10,26,32.1
1993,29.91444216,CHI,1,ORL,0,-4,47,0.551,0.2,6,1,64,44.8
1993,29.91991786,CHI,1,BOS,1,10,30,0.455,0.0,8,3,29,25.6
1993,29.92813142,CHI,0,NJN,1,13,39,0.5,0.5,3,4,30,22.3
1993,29.93086927,CHI,1,CHH,0,-8,43,0.385,0.0,6,2,28,17.7
1993,29.93634497,CHI,0,SAS,0,-4,44,0.457,0.0,11,3,42,31.1
1993,29.94182067,CHI,0,DAL,1,35,27,0.467,0.25,10,4,15,12.7
1993,29.94729637,CHI,0,HOU,0,-11,39,0.444,1.0,6,4,26,17.3
1993,29.95277207,CHI,0,DEN,0,-7,41,0.452,0.0,7,5,39,29.0
1993,29.95824778,CHI,0,UTA,1,4,43,0.464,0.333,7,2,37,23.4
1993,29.96372348,CHI,0,SAC,1,19,39,0.538,1.0,3,2,36,23.7
1993,29.96646133,CHI,0,LAC,1,2,47,0.382,0.0,6,4,33,17.5
1993,29.97467488,CHI,0,POR,1,10,43,0.464,0.571,11,5,34,28.8
1993,29.98288843,CHI,0,IND,1,11,42,0.593,0.333,9,8,40,37.6
1993,29.99110198,CHI,1,CLE,0,-5,43,0.545,0.0,6,5,25,19.6
1993,29.99657769,CHI,1,SAC,1,18,37,0.571,0.0,8,6,32,28.6
1993,30.0,CHI,1,UTA,1,18,34,0.4,0.333,8,6,27,20.1
1993,30.0164271,CHI,1,MIL,1,4,41,0.577,0.0,3,4,34,25.6
1993,30.02190281,CHI,0,ORL,1,2,41,0.448,0.333,4,4,36,25.3
1993,30.02737851,CHI,1,ATL,1,20,36,0.481,0.75,9,8,34,29.0
1993,30.03559206,CHI,0,NJN,1,7,40,0.471,0.333,9,8,24,17.4
1993,30.05475702,CHI,1,SEA,1,3,41,0.536,0.0,4,9,38,35.8
1993,30.06023272,CHI,0,MIA,0,-2,38,0.44,0.5,5,8,29,20.0
1993,30.06297057,CHI,1,CHH,1,15,43,0.6,0.5,9,5,52,44.4
1993,30.06844627,CHI,0,DET,0,-2,43,0.44,0.333,5,6,28,20.8
1993,30.07118412,CHI,1,LAC,1,7,38,0.455,0.0,9,4,23,13.7
1993,30.08213552,CHI,1,WSB,1,5,39,0.333,,3,5,25,15.6
1993,30.08487337,CHI,0,WSB,1,25,31,0.593,1.0,8,4,47,39.1
1993,30.09308693,CHI,1,MIN,1,7,42,0.571,0.667,5,7,34,33.2
1993,30.09582478,CHI,0,PHI,1,13,39,0.69,0.5,2,4,43,30.9
1993,30.10130048,CHI,1,ORL,1,21,33,0.357,,7,6,18,17.1
1993,30.11225188,CHI,1,PHO,0,-4,40,0.613,0.0,3,5,44,34.5
1993,30.12046543,CHI,1,NJN,1,13,38,0.667,,7,7,40,40.1
1993,30.12594114,CHI,0,BOS,1,12,40,0.609,1.0,5,2,32,20.8
1993,30.13141684,CHI,0,MIL,0,-4,44,0.433,0.167,5,6,30,17.3
1993,30.13963039,CHI,0,ATL,1,1,44,0.522,0.333,12,4,30,23.1
1993,30.14236824,CHI,0,IND,1,5,42,0.44,0.0,6,5,25,18.4
