CAMPO,PRODUCCIÓN,AÑO,TEMPERATURA,HUMEDAD,ACEITUNA
C2,73.82049430094462,23,7.10459126448357,76.12188082906825,Hojiblanca
C2,74.13535101550677,23,18.275944231017505,65.80818639057391,Hojiblanca
C2,78.81325593401385,23,8.494374421029217,79.86119405017206,Hojiblanca
C2,82.13284613873675,23,7.621744907394337,75.11034617662648,Hojiblanca
C2,76.16000928639623,23,12.000927477762803,70.73305261346395,Hojiblanca
C2,77.01878053905703,23,17.307691560262626,70.94254502676243,Hojiblanca
C2,73.06876833235657,23,7.957568565083356,80.7849743496775,Hojiblanca
C2,76.9631112657051,23,8.629610332484596,76.76328672046694,Hojiblanca
C2,77.1379938561,23,8.50645151632919,74.72129307539319,Hojiblanca
C2,73.17636998267764,23,14.136818967803821,69.57095160301847,Hojiblanca
C2,69.98678154954385,23,7.075485964621647,82.2761925975378,Hojiblanca
C2,73.90824736280648,23,18.05794530851287,68.18443484427516,Hojiblanca
C2,74.11960832617008,23,14.358026404864493,72.81710951235792,Hojiblanca
C2,77.94459610671379,23,15.392350477296514,68.34599409802439,Hojiblanca
C2,74.01485562550033,23,18.41468070788754,68.35734916318711,Hojiblanca
C2,73.85245815761577,23,7.291272488617578,76.95457161237205,Hojiblanca
C2,72.14306887817538,23,12.51380135539165,69.15565995291122,Hojiblanca
C2,47.787723429800565,23,12.998038906966977,71.9008174834088,Hojiblanca
C2,75.10117329413886,23,11.35308412235606,76.0418905356452,Hojiblanca
C2,75.00075918030944,23,11.851053663019972,73.3257201905698,Hojiblanca
C2,71.90453154535935,23,14.295754684032563,73.70193897124746,Hojiblanca
C2,75.89793857721698,23,20.026673304640255,60.12771736625625,Hojiblanca
C2,77.08012601463595,23,11.478139502916251,74.4834459097706,Hojiblanca
C2,72.77696602300752,23,14.751455121741442,72.44954293425792,Hojiblanca
C2,73.09381425357334,23,12.32405407562818,75.62679010226647,Hojiblanca
C2,75.7932655681101,23,17.860510648597767,70.99505381055911,Hojiblanca
C2,83.99039780716166,23,11.325235088774633,71.4079049214751,Hojiblanca
C2,79.20144880752733,23,15.450691776237225,72.86864395633222,Hojiblanca
C2,75.18646750554937,23,12.022954151580977,76.01805407380863,Picual
C2,72.83339995026687,23,7.877862927224726,79.38962080857107,Picual
C2,73.8600482687838,23,17.951777453464672,62.22037283309395,Hojiblanca
C2,80.95083219624755,23,14.172682678919188,74.0395842463543,Hojiblanca
C2,71.97240516747387,23,7.154135364762638,76.00384822226673,Hojiblanca
C2,72.90678712140362,23,8.549384357578928,74.64652196279764,Hojiblanca
C2,71.86688853015706,23,5.614172340974338,78.37884118106653,Hojiblanca
C2,73.97805150600574,23,15.364096091885758,68.03479049675414,Hojiblanca
C2,74.2297109965738,23,15.831277201728591,64.4209309491487,Hojiblanca
C2,73.07862681512427,23,5.726901858124153,80.90293110509651,Hojiblanca
C2,67.99927351699277,23,18.807751119966024,67.02089240978216,Hojiblanca
C2,72.77488271178602,23,10.821170543067808,72.64565084539223,Manzanilla
C2,78.20758029334625,23,13.700449657822029,69.31732642150571,Hojiblanca
C2,73.93655938133828,23,7.0858412243915,81.74424126973203,Hojiblanca
C2,81.93489887589362,23,18.69791008576738,64.88922469097558,Hojiblanca
C2,81.2011826913782,23,15.943002388520288,70.12901191702743,Manzanilla
C2,76.87716980594972,23,6.687039798133814,79.12812377499276,Hojiblanca
C2,73.84857014737149,23,10.663467270775362,76.24397984123651,Hojiblanca
C2,80.80959391203878,23,5.809401592487127,78.08128004115812,Picual
C2,70.15790879249789,23,18.939090483752604,63.27771806572849,Hojiblanca
C2,71.9980910954475,23,16.628554295210876,65.68838865993334,Hojiblanca
C2,73.1351707261255,23,17.32777714069048,67.78040066977078,Hojiblanca
C2,72.13422683351386,23,5.503304624928055,75.54376096781685,Hojiblanca
C2,72.8984049771998,23,16.892121139463214,71.50173843513028,Hojiblanca
C2,78.07543670574248,23,17.129511788117313,66.04967976471718,Picual
C2,72.12353712921471,23,19.333258398702554,64.57481885981862,Hojiblanca
C2,74.03489104195481,23,20.16830582892873,69.24369735358016,Picual
C2,71.87155715195902,23,17.564410573436216,67.71917428644181,Hojiblanca
C2,73.03534651024533,23,8.784982965635225,72.99016542214817,Hojiblanca
C2,80.21448609043719,23,13.519485929402062,68.26719760963591,Manzanilla
C2,74.09807160730989,23,6.113822537872582,75.8065003098099,Hojiblanca
C3,75.94425988453764,23,19.61307799088108,66.59635064448548,Hojiblanca
C3,77.21411264508637,23,18.18230085108444,68.53577063185938,Picual
C3,74.74214439913455,23,18.94855131934181,65.42435021019858,Picual
C3,78.84865168170509,23,18.739805647999816,65.17203809197015,Manzanilla
C3,74.88415194456213,23,20.001973597552343,62.83629475059366,Picual
C3,88.10240473900677,23,21.601329412486223,68.06129249016611,Manzanilla
C3,69.04968631842607,23,19.134902350715237,68.38953777803872,Manzanilla
C3,94.95514138805495,23,22.296923714363967,61.069019408600056,Hojiblanca
C3,67.7842276910169,23,17.732958826972517,63.34023187465331,Hojiblanca
C3,76.70386264008057,23,19.287789122780772,67.99274869246494,Manzanilla
C3,76.25312642062856,23,20.173340574085778,68.23991888796934,Manzanilla
C3,90.80043130419725,23,20.53722937991244,61.405968635584166,Picual
C3,78.8929806054926,23,19.810167146545616,69.1010920130233,Hojiblanca
C3,76.91000422727993,23,18.673460758048595,70.92498948892576,Picual
C3,77.81656272691276,23,18.23447682074724,71.27901879217086,Hojiblanca
C3,81.29027808455419,23,19.78551868736031,61.5511398331319,Manzanilla
C3,75.91132581790407,23,19.8359275212798,61.90447947394384,Hojiblanca
C3,76.27430063911767,23,19.32577962695365,64.43383461753604,Manzanilla
C3,79.77268613253307,23,20.61241952370576,68.34991269755238,Hojiblanca
C3,84.9989409188084,23,20.401448692142242,64.79848391828438,Picual
C3,78.12304328220664,23,19.010515118602058,65.26326054818819,Picual
C3,84.70707128720096,23,20.36952281936172,61.46309403740807,Hojiblanca
C3,81.01223181079169,23,20.863575020532448,59.80182582792335,Hojiblanca
C3,83.26858893914134,23,21.40999604892012,58.881846523953755,Hojiblanca
C3,52.195535556941216,23,14.744942289574638,67.93463752164772,Picual
C3,85.77736318895653,23,20.949984434157155,68.34898934188163,Picual
C3,91.7512181582974,23,23.62095536927177,59.81314592706197,Manzanilla
C3,79.06346320971404,23,18.430495910223428,70.421997432608,Picual
C3,79.25823698418164,23,21.03059443909726,62.84978040272439,Picual
C3,78.02727750725857,23,20.601589404878407,63.78416046324327,Picual
C3,80.26493205367325,23,18.416327907789572,68.5263947026342,Picual
C3,74.99794436137606,23,17.62432943485524,70.47327387644782,Hojiblanca
C3,87.15965183660215,23,21.657021745739417,59.813414237023466,Hojiblanca
C3,74.9544813735475,23,18.27354864272394,71.13143197261884,Picual
C3,81.89966540075973,23,20.912440466897625,68.38886287049993,Hojiblanca
C3,81.10119964556976,23,19.76218853637014,68.5750106028641,Manzanilla
C3,75.87757555483725,23,17.973251554172492,71.28036106851395,Picual
C3,84.1184964517206,23,20.638207925517367,66.44219203101547,Picual
C3,78.0128789210446,23,18.613820647523173,68.16393878491891,Manzanilla
C3,76.02251668925626,23,17.796048488760242,65.38428234890128,Picual
C3,79.19207385590164,23,21.028139558984975,63.54092254337863,Manzanilla
C3,83.0231166939395,23,21.630391495757603,59.098362542369415,Hojiblanca
C3,77.9711157210507,23,20.066611725868153,63.208038405851326,Picual
C3,77.80839281903692,23,18.263124629209962,64.04269784133135,Manzanilla
C3,80.88979542758348,23,20.000710885584134,60.75457474269388,Picual
C3,79.09039999238436,23,18.249123462225054,63.17098929691129,Hojiblanca
C3,74.93991141108037,23,18.826663127180062,61.70987014179956,Hojiblanca
C3,90.04841876957366,23,20.91394096499164,60.6488301562278,Manzanilla
C3,77.06048183776528,23,19.88580505113853,65.40048335233259,Manzanilla
C3,78.96323888137302,23,18.758557226403415,64.61303503488477,Picual
C3,78.17911903834467,23,19.288930565514047,65.35461918450149,Picual
C3,75.83918660619129,23,18.133882326000034,70.84368023672731,Picual
C3,76.23729637758615,23,18.117844352202265,70.541251343948,Hojiblanca
C3,77.00299437729413,23,17.814932095358834,69.86150555136174,Manzanilla
C3,75.01428548624567,23,19.308400822329247,67.46594814297036,Hojiblanca
C3,90.83493807892684,23,23.35140788859729,66.33401950952873,Hojiblanca
C3,75.08083273709937,23,19.636801625137956,64.18791433772475,Manzanilla
C3,90.7949661953498,23,23.396287626590848,61.0436256412185,Hojiblanca
C3,84.86583262765154,23,22.05807088467326,66.1390247702249,Manzanilla
C3,79.22039989492265,23,20.983236467035546,63.93696449074384,Picual
C3,80.79924739680395,23,19.83312487592434,68.3351291950193,Hojiblanca
C3,87.86698024768984,23,21.957750113153573,60.49071706800013,Manzanilla
C3,76.21808385484509,23,18.722338767607326,66.39955786968689,Hojiblanca
C3,77.81435752303827,23,20.01073979577528,63.702638335068556,Manzanilla
C3,75.23411407205822,23,20.10887073354486,67.50794946787516,Manzanilla
C3,75.87536241517185,23,19.282540749216214,64.51048128557558,Manzanilla
C3,78.26196367018763,23,20.804491500142706,63.27814332491792,Manzanilla
C3,81.22466744713638,23,19.787548802186986,62.574591940002506,Picual
C3,78.88051567904347,23,19.437627944889137,61.00081007477876,Picual
C3,76.0669176974877,23,18.24693071694661,65.65384319385869,Hojiblanca
C3,79.75249169705333,23,18.538092135189366,68.82685209078394,Picual
C3,80.08426957986737,23,20.34124385411645,63.88473167098093,Picual
C3,78.84866795561499,23,18.271903328701892,61.88684730418501,Picual
C3,81.06170093462771,23,18.925647211937246,61.2581816192467,Manzanilla
C3,77.94850681920596,23,18.827503161796383,66.55578836621171,Picual
C3,88.8409777995075,23,22.452813612698943,60.955629286678004,Picual
C3,85.90975390406489,23,20.66737823029675,61.88498326574397,Picual
C3,83.80720660957031,23,20.192373224100525,68.99625670431621,Picual
C3,81.79790791925245,23,18.721064024407003,65.24846616215764,Picual
C3,83.76648705673989,23,21.837526801553967,59.35694915911358,Hojiblanca
C4,91.29926654187678,23,15.343354760012055,71.26450646581202,Manzanilla
C4,92.8359946367223,23,15.840194944499514,72.63461883331438,Manzanilla
C4,81.00797952557396,23,4.9501217928450245,78.04327232788671,Manzanilla
C4,88.75850391974345,23,8.690329458925797,79.69261962158066,Manzanilla
C4,86.06251712729092,23,12.042480345412548,76.36673306540291,Manzanilla
C4,94.13301131931544,23,14.595350999881237,71.62576073784085,Manzanilla
C4,90.18104978534768,23,6.119731529417294,76.27627860499683,Picual
C4,96.87023232711144,23,1.142384041349171,86.48266042793645,Manzanilla
C4,88.65276171677625,23,1.8592829898848215,86.77615733405032,Manzanilla
C4,89.20685041071152,23,12.042245270015862,72.51826087316104,Manzanilla
C4,55.01565087177544,23,15.199279553825553,69.17961805717914,Manzanilla
C4,76.02982376530092,23,11.871489084396464,72.25492069749977,Manzanilla
C4,80.81011550398136,23,3.516359238236694,78.31174070919155,Manzanilla
C4,84.117775970334,23,17.09704443276271,63.47408036695012,Manzanilla
C4,84.00104326198108,23,14.528317162890712,67.15736629364827,Manzanilla
C4,89.05200626168796,23,12.223133787180856,76.06999851671725,Manzanilla
C4,79.85246262043619,23,17.14779836675786,68.74341454612079,Hojiblanca
C4,90.07127382923078,23,1.2973006817445434,86.01468437338758,Manzanilla
C4,90.01787403986141,23,4.654586242112384,77.70685700450736,Hojiblanca
C4,82.32207881027101,23,5.368380402905057,75.3114504772802,Manzanilla
C4,94.05066545649647,23,0.9996320331997541,83.12684796583922,Manzanilla
C4,76.99172154665384,23,10.188173239724435,76.23653104381708,Manzanilla
C4,83.17128797366352,23,15.33636221901264,68.74074417333706,Manzanilla
C4,86.30869450653033,23,10.66803177422727,70.96167785406978,Hojiblanca
C4,76.76410302365446,23,11.35635633814451,73.54721663520415,Manzanilla
C4,79.09159206079812,23,13.881637914881248,73.44762489346775,Manzanilla
C4,82.01537139534999,23,12.78184270365676,69.00753999877949,Manzanilla
C4,79.29726287146478,23,3.672705091063264,77.23880210519533,Manzanilla
C4,80.63782794681747,23,4.629949978144943,77.36276603090172,Manzanilla
C4,87.69750771264133,23,16.1562704200358,65.23794088731138,Manzanilla
C4,74.70442842026019,23,16.05703086763144,70.65121037811411,Manzanilla
C4,75.67465039443881,23,15.567770435430418,74.15186089263321,Manzanilla
C4,84.87047820110763,23,13.70577799957709,66.83309426288892,Manzanilla
C4,93.71670489493506,23,9.246875434535639,77.28488909216783,Manzanilla
C4,97.69317245578952,23,15.567170167875434,70.40365974165435,Manzanilla
C4,80.99177659218607,23,16.883573700844156,63.36827004552789,Picual
C4,75.86457703937839,23,15.248559878760801,74.3877056728702,Manzanilla
C4,79.75884766407403,23,14.632801922910952,67.15184527346501,Picual
C4,87.13262884750498,23,5.683330299647016,76.76040139010375,Manzanilla
C4,74.90054018191609,23,16.090357202237428,72.5915540151662,Manzanilla
C4,81.64340535519037,23,7.994643092954304,75.63684378885844,Manzanilla
C4,86.0304410017361,23,4.573542379183783,77.54667323075265,Manzanilla
C4,82.28726343384913,23,4.735578397172167,78.89667698757556,Manzanilla
C4,75.96975055989981,23,17.22761852502765,64.24430749216944,Manzanilla
C4,78.97878069276001,23,12.09276945688406,72.438845635139,Manzanilla
C4,77.0099066721619,23,16.4822675301399,69.73723040766549,Manzanilla
C4,77.0170282500159,23,4.129875160531238,79.00954734931217,Picual
C4,77.28250729714314,23,5.293743130106653,76.37653813347951,Picual
C4,82.18446413976024,23,2.4965404501117376,79.20095753213721,Manzanilla
C4,75.98359481799545,23,9.360786326342563,74.63030987790856,Manzanilla
C4,76.77238833137608,23,16.374304506507446,64.085268167626,Hojiblanca
C4,77.24316585307297,23,12.532184254507957,76.50580437668697,Manzanilla
C4,85.84920036914228,23,2.566006751569141,82.9958834652216,Manzanilla
C4,79.08646155113713,23,11.877935743868017,69.19050083349975,Manzanilla
C4,89.90653385870884,23,6.997181475716474,75.17492156886601,Hojiblanca
C1,81.72593757755813,24,20.895950770625618,61.61081334237831,Picual
C1,78.84121200903424,24,20.910046499505526,68.46490036893124,Picual
C1,79.9136212421056,24,20.398890688145386,63.522200841980265,Picual
C1,78.7700505207947,24,18.739589652330885,70.40416411862509,Picual
C1,81.22902686177575,24,20.426997210246494,68.16075251893508,Picual
C1,86.00984188373718,24,21.137942797683007,60.13371837958711,Picual
C1,77.87264708510345,24,20.776287746425126,67.57220835804975,Picual
C1,95.70870469698217,24,23.02048527224703,61.341464905151554,Picual
C1,96.0515742475161,24,22.058042272620263,67.58838153188185,Picual
C1,91.26725917541832,24,23.073369511371073,64.91544515755334,Picual
C1,79.08489523941986,24,20.389799466947956,67.69444827757746,Picual
C1,86.85497755567293,24,23.120661981537893,64.32810219629262,Picual
C1,87.9532059729596,24,21.62118895011325,61.5573416975885,Picual
C1,80.23316185927342,24,18.925035159308877,66.96778593073017,Picual
C1,85.09739536055785,24,21.647002702842716,64.82019695145983,Picual
C1,80.02138693770247,24,19.01046117977078,64.93431100044873,Picual
C1,92.24806465114308,24,23.90812410230478,56.93531012979324,Picual
C1,81.92534506098038,24,22.075097676444088,60.84140573181244,Picual
C1,85.82435750660908,24,20.203656018396057,62.86246134798391,Picual
C1,78.27845490603198,24,20.606454642453105,59.56691814814299,Picual
C1,84.7447274415899,24,19.908243194714036,68.59228765873581,Picual
C1,87.76759863657843,24,23.32560825148187,63.990361648649525,Picual
C1,82.94289445064139,24,20.689115547424937,62.03767710959919,Picual
C1,93.91280629583714,24,24.101889926189067,60.52605986262743,Picual
C1,88.28405534252855,24,22.763099883706005,59.2593686479338,Picual
C1,86.19572511791267,24,22.06146272442132,58.34683870796877,Picual
C1,87.0802021314384,24,22.241019662041104,60.13000587897472,Picual
C1,82.69108430259973,24,19.801438087166744,68.32496213713723,Picual
C1,84.70471999474974,24,21.968896681515787,59.27834898838803,Picual
C1,79.27352904526153,24,19.807485841981823,70.1440538860015,Picual
C1,82.9243715589039,24,21.58585833536113,64.5260942231354,Picual
C1,78.23533009684161,24,20.940912319298835,62.393164466524894,Picual
C1,89.76188541348338,24,21.9664479443003,63.14030574902392,Picual
C1,81.29958382473559,24,19.388293660490564,66.88143624197545,Picual
C1,83.7817493618995,24,19.820982591673136,68.21630704663977,Picual
C1,86.29847210356316,24,21.150930712258464,66.71929509099397,Picual
C1,81.93597928960102,24,19.232493197002285,64.56316021691029,Picual
C1,90.22733644547768,24,20.838327377098278,67.01560074616872,Picual
C1,79.094978585448,24,19.731900008122647,61.41478016912808,Picual
C1,45.89455519318936,24,13.126482504831712,76.69103633162977,Hojiblanca
C1,85.07287816384539,24,22.54310071833221,59.997645328234,Picual
C1,89.22353774788705,24,21.888308825136292,58.9466118029855,Picual
C1,91.9239407546739,24,21.63177564708931,58.52423759687622,Picual
C1,78.90099080141206,24,21.164176105475992,60.89394488915936,Picual
C1,86.16991784926358,24,22.077040169260684,61.734723533069726,Picual
C1,82.1671990165338,24,21.7152425827383,64.01948202901221,Picual
C1,92.22374005682065,24,21.50514925911762,67.34440048498192,Picual
C1,87.1892890048295,24,21.440894128163258,61.893640721457636,Picual
C1,86.79479270472108,24,22.72714173331336,63.30434023415428,Picual
C1,82.22701762393565,24,19.56608939415936,60.58972687384045,Picual
C1,82.80343741162254,24,20.500501260306333,67.01727308940751,Picual
C1,78.87595866303103,24,20.57073161681708,64.33983688365757,Picual
C1,80.79587230396075,24,20.757735064003434,63.26680885404894,Picual
C1,80.25798367075431,24,20.43029368886342,59.94969730230038,Picual
C1,84.90328851352442,24,22.02992280484965,58.321555988924786,Picual
C1,86.88406361282934,24,22.23638588227551,67.46942079357615,Picual
C1,83.2517510335598,24,21.462716466407194,65.99497740426389,Picual
C1,79.18740999760709,24,19.33556374833487,63.57792811173888,Picual
C1,78.85433237976785,24,19.550735826065843,69.18937003975337,Picual
C1,80.03928300114418,24,20.33237846118322,64.18192994609691,Picual
C1,79.70702223658111,24,21.072024496711755,62.62734451980466,Picual
C1,81.28524287851533,24,21.534752921931357,58.483993197700514,Picual
C1,90.10264794113657,24,22.030129523297738,66.49550741359243,Picual
C1,81.96123637199078,24,20.46574318821288,69.08627749552768,Picual
C1,61.86765188476426,24,17.685015392205315,63.37200576179333,Picual
C1,83.83492535417824,24,19.8539160706431,68.10741001349405,Picual
C1,62.94625367897778,24,16.802950052275733,63.86076601164221,Picual
C1,78.70939802036243,24,18.804270849489008,65.98800185487283,Picual
C1,85.96344438391382,24,21.833603665448006,58.69662811718844,Picual
C1,82.06312854205453,24,20.47758360258273,69.44686629910629,Hojiblanca
C1,88.15525966579791,24,23.377077375242216,62.182374245107276,Picual
C1,84.214302665544,24,21.84185739441611,58.78056799252532,Picual
C1,84.98730338385191,24,21.011624008309003,67.94667754738225,Picual
C1,78.29926319281705,24,20.305450746904175,63.46466567882712,Picual
C1,93.86868619105428,24,22.838321511546724,60.51072114729874,Picual
C1,83.90757909547717,24,22.167055037920267,58.72929958814689,Picual
C1,84.11324264408287,24,19.71613515239906,61.00255883110694,Picual
C1,84.25741462758523,24,21.491335565466265,63.57015922904615,Picual
C1,89.0855057881057,24,21.246300780196535,66.77701295724287,Picual
C1,79.23867708679,24,18.92773539930652,64.32232580744025,Picual
C1,84.12804885822177,24,21.398990784943425,60.43377465287007,Picual
C1,89.02638696113017,24,22.554576687169018,57.74428563135619,Picual
C1,79.85320575496793,24,20.39368688871849,60.381395530917644,Picual
C1,71.25458682816947,24,19.354492680750088,61.58647761770226,Picual
C1,77.97667365527391,24,19.488053219370023,67.95575474543844,Picual
C1,80.9521319958113,24,19.164816669158096,69.25553750755948,Picual
C1,78.7596534412081,24,19.533692729256096,67.90378053899681,Picual
C1,97.04231026750736,24,23.137476467754404,60.257260131990925,Hojiblanca
C1,81.28127888011457,24,20.943175743690517,65.2623380009036,Picual
C1,79.14955851624856,24,20.00491016808291,64.46108025910257,Picual
C1,78.03051460298406,24,19.053061314118573,64.89099865678384,Picual
C1,82.99094406109882,24,20.28984120185003,64.77406673093299,Picual
C1,78.72494641336021,24,21.471469327847405,59.968996601780304,Picual
C1,87.1915291272532,24,21.83535199732452,60.81258530084331,Picual
C1,81.28252154396704,24,19.31859519207373,69.04112596198215,Picual
C1,82.76601968905781,24,19.74721384676598,62.56758922647381,Picual
C1,80.77878412857612,24,21.38084066755915,59.08044833121729,Picual
C1,81.28842284881547,24,20.711376313143298,67.4171747332706,Picual
C1,87.08940271026383,24,22.544803143544463,63.343903845547935,Picual
C1,83.87623455706377,24,20.852357923683403,62.88483747370449,Picual
C1,83.80585491374195,24,20.720956131724076,69.03283037612184,Picual
C1,80.02625525406793,24,20.020964907565766,69.07769529159549,Picual
C1,81.29969384199413,24,20.23495148925237,62.69473452862421,Picual
C1,86.19453716550206,24,21.127504951470303,65.72815380726459,Picual
C1,81.80211068013206,24,21.5777373745179,59.960015060244714,Picual
C1,95.18364267197042,24,23.663806151575308,63.82681253742154,Picual
C1,80.72249919586731,24,20.230069016646222,69.12885153359443,Picual
C1,83.00062608798282,24,20.336137392743396,61.55331288532403,Picual
C1,85.22145511444916,24,21.535078409438224,62.693241759849755,Picual
C1,80.01749762509921,24,20.504723327196857,64.59409492935421,Picual
C1,83.28327777083048,24,21.560070334763026,62.30332277099721,Picual
C1,89.24116577446613,24,23.32153118899821,63.4729866897233,Picual
C1,82.19231585803834,24,21.772976220544134,58.871174896846796,Picual
C1,83.72556087547825,24,20.756945302356137,64.38378449345134,Picual
C1,83.92493465238083,24,20.856200580495255,59.31226475712485,Picual
C1,82.17315897072484,24,19.912380542337832,63.911432057240916,Picual
C1,79.14394550240725,24,20.850601093575904,66.44006987101176,Picual
C1,77.72276063225989,24,20.882429800541086,68.1544062142448,Picual
C1,82.71788799133395,24,19.411805785214618,67.97760794852735,Picual
C1,91.0182943314324,24,21.60588299159846,60.67084214918391,Picual
C1,83.7258175835425,24,20.318635626670712,62.74585152458231,Picual
C1,87.17143320300339,24,22.68497717324295,67.01606746704675,Picual
C1,86.21148711939894,24,22.04467267201629,59.41282185691081,Picual
C1,82.05010259366112,24,19.414282729166597,64.35962695746126,Picual
C1,90.08079490619268,24,22.78884352339209,61.11799288111226,Picual
C1,85.2670191562374,24,20.188308213978843,63.820170287360256,Picual
C1,88.69272192795034,24,21.55912150879211,67.51933594336666,Picual
C1,82.00338224192967,24,19.222557542816194,63.825550433979984,Picual
C2,72.81768392669602,24,14.640222284140066,70.03791721045577,Hojiblanca
C2,77.16178730485989,24,11.758304603576889,72.26192151849037,Picual
C2,74.99701160251706,24,18.680395722592262,61.767459692313764,Hojiblanca
C2,73.89942612097965,24,18.9527730107169,63.1128974502855,Manzanilla
C2,72.06486523514188,24,12.099279856714686,77.36039353535108,Manzanilla
C2,73.01160449066123,24,5.595616707301296,80.34499704395984,Hojiblanca
C2,72.16544052943023,24,18.630400332764268,65.2116996110488,Hojiblanca
C2,71.81837130816896,24,9.402961027547269,76.5795949961326,Manzanilla
C2,70.92392380126182,24,15.920941364064483,64.24878082898093,Hojiblanca
C2,70.97056538878805,24,6.234682244440599,76.52427847212354,Hojiblanca
C2,73.9141316634343,24,8.509857517261999,79.90550604717882,Picual
C2,69.80752903696126,24,6.418567914671523,77.51165814259427,Hojiblanca
C2,71.048633410003,24,5.779269667670847,80.66888362174184,Picual
C2,69.94722821425819,24,13.986390695278251,70.16186683211647,Manzanilla
C2,70.07138538783575,24,11.745105179973017,77.21700212609727,Hojiblanca
C2,74.93519078995897,24,14.95119811811063,67.6105176051761,Hojiblanca
C2,70.88403517946844,24,8.270876899087073,72.48001335044398,Hojiblanca
C2,73.88565706782497,24,5.837056234073185,80.12136409293618,Hojiblanca
C2,73.16223899463562,24,11.096800718675983,78.81437218712892,Picual
C2,71.14621061243022,24,6.544795517434885,81.39514932809553,Manzanilla
C2,69.91520473524258,24,7.419112662588632,82.18247803110937,Hojiblanca
C2,71.89604369346466,24,19.524575344776093,64.14269254086882,Hojiblanca
C2,74.04432360097614,24,18.500600546453953,61.96333258243823,Picual
C2,69.8166286138889,24,9.492219128089237,77.76032518692907,Hojiblanca
C2,73.12642253938982,24,9.601033914103922,77.01276140359474,Hojiblanca
C2,71.19539961877945,24,11.703398440342479,74.73883616378498,Hojiblanca
C2,71.90493761881,24,18.201182528238448,71.06274286033174,Hojiblanca
C2,72.11568900287384,24,16.19542824940742,69.26834149508886,Manzanilla
C2,76.88450137954621,24,17.758593685068885,63.676728653359135,Hojiblanca
C2,69.10169800977303,24,19.925578185467277,61.46098761331292,Hojiblanca
C2,71.99334515031659,24,7.219321378127731,81.02683016780038,Picual
C2,73.8114729424025,24,12.83750690520252,73.27442576526173,Hojiblanca
C2,69.86045097965297,24,14.165730786906591,75.47679918787827,Hojiblanca
C2,73.02367777730986,24,20.349395229427216,67.0350216989144,Hojiblanca
C2,73.90914665836736,24,7.004477954587915,76.1078260344147,Hojiblanca
C2,70.93303259449337,24,11.850881669617175,76.95865202609582,Hojiblanca
C2,73.0812934364461,24,19.316337824449313,67.03188923215066,Hojiblanca
C2,70.1676835561524,24,13.469245379804113,74.9458309652242,Hojiblanca
C2,73.86834472469369,24,14.563305676256876,68.43237041235787,Picual
C2,44.81727518700833,24,20.396926143208244,62.902113235141584,Hojiblanca
C2,69.96097053981516,24,13.869745781395538,71.87956977608377,Hojiblanca
C2,71.05515638095807,24,19.160120300718788,63.31768146539946,Hojiblanca
C2,68.99041596633673,24,11.96175119234693,68.77054817872408,Picual
C2,70.14394057628405,24,19.851829842347453,63.032115521810795,Manzanilla
C2,68.83628732810821,24,15.300661469064332,67.60367915894639,Hojiblanca
C2,68.99660208294831,24,12.684199886483393,75.05233172981829,Hojiblanca
C2,72.82861853753455,24,11.029462098274415,76.1167462171359,Picual
C2,72.89237686996707,24,18.9376651730899,68.41725513375792,Hojiblanca
C2,71.19306653075368,24,17.57702778075525,67.35958916948007,Hojiblanca
C2,70.9218256644389,24,12.61897890086759,74.0909460644955,Hojiblanca
C2,77.12570706202308,24,18.21845166225733,63.68495643065244,Manzanilla
C2,72.04845486699817,24,15.048029702868249,65.29854130799858,Picual
C2,69.91924334477187,24,19.26158550890031,68.93386384235374,Hojiblanca
C2,72.12691025557305,24,16.54831364580985,66.28622603716087,Hojiblanca
C2,70.0926637158825,24,16.39423044512308,73.51732627496395,Hojiblanca
C2,74.83779099489897,24,7.431999901183139,81.23940808169309,Hojiblanca
C2,69.90900542346546,24,8.63491339493058,78.14800214178746,Hojiblanca
C2,71.8477156867498,24,17.775068776251313,68.06571872195057,Hojiblanca
C2,70.05194418523467,24,11.706359594779153,71.78569404680482,Hojiblanca
C2,73.02122573416351,24,10.813147795889702,70.46527063065578,Hojiblanca
C2,72.07160231379486,24,19.573519297157464,69.11513476132626,Hojiblanca
C2,72.9109011973222,24,7.120457348500328,80.59614743590276,Picual
C2,73.19206569779854,24,16.395117395827445,72.10193871253071,Hojiblanca
C3,80.17944843528069,24,18.90071609662006,65.86319215629594,Hojiblanca
C3,76.2541786074738,24,19.704303324850855,66.82717721048166,Hojiblanca
C3,79.21510175359428,24,19.42441643985871,62.93037859274386,Manzanilla
C3,75.04580806571933,24,19.532316632878135,60.56586730102829,Hojiblanca
C3,82.29941623988952,24,19.93670337333394,64.85261854970054,Hojiblanca
C3,75.11859136485428,24,19.60632466502569,62.65664710903284,Picual
C3,44.71063716841873,24,13.281610272974007,75.7071417245446,Picual
C3,78.91602872033195,24,19.74084041895955,67.70689094072628,Picual
C3,75.7322378819196,24,19.763243669545254,69.7062424053525,Hojiblanca
C3,90.77391945819964,24,22.98294228854448,57.96863278086181,Hojiblanca
C3,76.2523723266304,24,18.565471173026534,65.89210018951626,Picual
C3,83.08174614716006,24,18.897545572343837,62.918726204242425,Picual
C3,81.16915127119381,24,20.000043529360767,65.67169344695752,Hojiblanca
C3,61.10135463145346,24,14.6247985184813,73.27052496709774,Picual
