income,education,distance_univ
10741.561,13,5.984
9244.295,10,6.103
8461.091,8,4.969
10289.411,12,5.065
10813.146,13,6.018
9401.275,10,6.458
9000.688,9,6.004
9609.451,11,4.346
9223.346,10,4.345
11848.164,14,6.917
11030.803,13,5.714
11079.17,14,5.056
10546.168,12,6.545
8717.805,9,4.777
8914.174,9,5.092
11855.663,15,5.098
11908.769,16,3.874
7532.779,6,5.198
10644.86,13,4.4
11535.839,14,6.039
11383.564,14,6.71
10024.885,11,5.673
11846.436,15,5.96
11577.934,14,5.71
8088.739,7,5.855
12252.629,16,6.104
10809.772,13,5.192
7739.241,7,4.941
9354.503,10,5.396
10932.408,13,4.98
9882.953,11,6.313
10906.852,13,5.236
10669.168,13,4.599
10458.172,13,3.954
11179.385,14,4.139
11579.359,14,5.506
11419.387,14,5.325
9139.281,9,6.085
9859.176,12,3.052
8444.64,8,4.749
11195.695,14,5.449
8967.405,9,5.342
8079.222,8,5.101
11111.781,13,6.461
11223.037,14,4.502
9330.277,11,3.511
10309.122,12,5.418
8636.56,9,4.071
9182.364,10,4.74
10189.859,12,4.721
10340.239,12,5.09
8939.41,10,2.733
10026.033,12,4.491
9885.412,11,5.871
8862.296,10,4.001
9986.015,11,6.777
10833.202,14,4.105
11337.673,14,5.394
9476.228,12,1.93
8572.593,9,3.962
9364.301,11,4.046
11331.447,14,5.327
11051.306,14,4.979
10121.697,11,5.665
11733.747,15,4.619
8785.549,9,5.785
7854.213,7,4.627
8663.021,9,3.799
10448.008,12,6.286
11105.391,14,4.48
10874.378,14,2.799
8594.951,9,4.242
8991.232,10,4.8
9859.725,11,5.637
8911.786,9,5.571
11079.773,14,5.117
9392.883,10,4.68
10126.191,11,6.492
11299.686,14,4.504
10369.89,12,4.547
10033.695,12,4.714
10788.969,14,3.859
8402.586,8,5.467
9001.113,9,7.274
10096.334,12,5.148
9101.858,10,5.427
10163.574,12,5.686
9417.728,9,7.103
11521.638,15,4.897
10717.23,12,6.138
10529.863,13,4.366
7910.811,7,5.636
9878.587,12,3.514
10223.919,12,5.142
8191.009,8,4.923
9248.112,10,5.032
9548.93,11,3.933
8877.467,9,4.67
9027.052,9,5.447
10372.946,12,6.778
8912.71,10,4.146
10962.231,14,4.489
10233.24,12,4.638
10945.362,13,6.72
9746.27,11,3.797
10702.837,13,6.003
10938.834,13,4.798
11844.258,15,5.38
11191.14,13,7.134
9717.44,11,5.346
9871.875,11,4.49
10825.108,13,5.461
10339.791,12,4.407
8943.501,10,4.531
10129.285,12,5.064
8908.926,9,6.496
9001.101,8,7.678
9937.256,11,5.122
10779.958,13,5.664
9738.31,11,4.54
9784.295,11,4.428
10567.359,12,5.984
9866.137,11,4.358
10174.662,12,5.284
10561.882,12,6.07
9640.12,10,6.959
10513.078,13,4.171
10570.269,13,5.076
11309.713,13,7.621
9086.095,9,6.328
9420.18,10,5.018
10587.747,13,4.6
9862.873,11,5.707
10513.255,12,5.118
10153.371,12,5.25
9498.959,10,5.361
9135.564,10,5.297
9205.065,10,4.619
11498.845,14,5.696
9571.443,10,5.97
10081.237,12,4.894
9762.123,11,5.059
9492.263,10,5.562
9108.659,10,3.838
9356.117,10,4.289
9154.373,9,6.355
9557.498,11,4.732
9917.281,11,6.152
10025.451,11,5.512
9479.145,11,2.973
10243.606,12,5.64
10724.111,12,6.125
11774.826,15,4.371
9849.279,11,5.744
10262.455,12,5.863
10714.244,12,6.955
8860.218,9,6.679
10755.813,13,4.989
9274.365,9,6.826
9506.844,11,3.497
10647.349,13,5.273
9899.006,11,5.528
9804.435,11,4.645
11467.14,15,3.875
9431.479,10,5.326
9899.427,11,6.558
8553.046,9,5.11
9914.251,11,5.634
10407.911,12,4.631
9553.02,11,4.371
10716.128,13,5.105
10008.113,11,6.443
10021.253,12,4.886
10158.161,12,4.111
9819.093,11,4.723
9396.962,10,6.293
8562.018,9,5.177
10497.543,13,4.63
9779.523,11,4.776
10994.78,14,4.849
9216.141,10,4.848
9583.385,11,5.226
10041.277,11,6.208
10986.389,14,4.877
10285.152,12,5.541
9052.071,11,2.711
9782.009,11,4.551
10447.704,12,7.041
9357.339,10,5.27
9200.074,10,5.579
10605.459,12,6.429
11033.934,14,4.272
9346.013,10,5.553
8855.885,10,4.147
8916.326,9,5.447
8967.394,9,5.369
9403.409,10,5.538
11217.915,15,3.459
10809.767,13,4.578
9710.388,11,3.932
10124.3,12,5.351
9737.094,11,5.205
8618.972,9,4.179
10131.286,13,2.717
9644.769,11,4.628
11323.803,14,6.056
10849.554,13,5.973
10580.243,13,4.673
11789.722,15,4.839
9024.899,10,3.732
9380.293,10,4.967
9108.393,10,3.746
11568.074,15,5.328
7129.045,6,4.661
9388.409,10,5.064
10686.239,13,4.881
10868.169,13,6.104
8350.513,8,4.848
9980.856,11,4.956
9810.494,12,3.724
10122.065,12,4.434
10350.946,12,4.324
9546.689,10,6.827
10427.499,11,7.245
8092.955,8,4.236
10267.925,11,6.568
8421.853,9,4.389
10960.295,13,6.389
9975.592,12,4.044
10870.178,13,5.318
